"Box","Type","Release Order","KS Exclusive","Name","Team","Divider #","Villain div #","Anti-Hero: Hero","Anti-Hero: Villain","Page Break","Notes"
"Multiverse Core","Hero",1,0,"Captain Carter",,1,,,,,
"Multiverse Core","Hero",2,0,"Ironheart",,3,,,,,
"Multiverse Core","Hero",3,0,"Spider-Man 2099 (Original)",,5,,,,,
"Multiverse Core","Hero",4,0,"Black Panther (Shuri)",,2,,,,,
"Multiverse Core","Hero",5,0,"Loki",,6,,,,,
"Multiverse Core","Hero",6,0,"Mighty Thor (Jane Foster)",,4,,,,,
"Multiverse Core","Anti-Hero",7,0,"Cosmic Ghost Rider",,10,12,11,13,,
"Multiverse Core","Villain",8,0,"Emperor Doom",,7,7,,,,
"Multiverse Core","Villain",9,0,"Maestro",,9,9,,,,
"Multiverse Core","Villain",10,0,"Immortus",,8,8,,,,
"Multiverse Promos","Villain",11,1,"Wrecking Crew",,171,171,,,,
"Multiverse Promos","Hero",12,1,"Corsair","Starjammers",88,,,,,
"Multiverse Promos","Hero",13,1,"Black Knight","Avengers",91,,,,,
"Multiverse Promos","Hero",14,1,"Ch’od","Starjammers",89,,,,,
"Multiverse Promos","Hero",15,1,"Songbird",,155,,,,,
"Multiverse Promos","Hero",16,1,"Hepzibah","Starjammers",90,,,,,
"Multiverse Promos","Hero",17,1,"Cyborg Spider-Man",,92,,,,,
"Multiverse Promos","Hero",18,1,"Patriot","Young Avengers",132,,,,,
"Multiverse Promos","Hero",19,1,"Raza","Starjammers",140,,,,,
"Multiverse Promos","Hero",20,1,"M","mutant",126,,,,,
"Multiverse Promos","Hero",21,1,"Cypher","mutant, New Mutants, Swordbearer",93,,,,,
"Multiverse Promos","Hero",22,1,"Chamber","mutant, Generation X",94,,,,,
"Multiverse Promos","Hero",23,1,"Captain Britain (Betsy Braddock)","mutant, Swordbearer",95,,,,,
"Multiverse Promos","Hero",24,1,"Speed","Young Avengers",156,,,,,
"Multiverse Promos","Hero",25,1,"Aurora","Alpha Flight",98,,,,,
"Multiverse Promos","Hero",26,1,"Husk","mutant",120,,,,,
"Multiverse Promos","Hero",27,1,"Lilandra","Starjammers",124,,,,,
"Multiverse Promos","Hero",28,1,"Havok (X-Factor)","mutant",100,,,,,
"Multiverse Promos","Hero",29,1,"Elsa Bloodstone","Midnight Sons",99,,,,,
"Multiverse Promos","Hero",30,1,"Kid Loki","Young Avengers?",121,,,,,
"Multiverse Promos","Hero",31,1,"Wiccan","Young Avengers, Secret Avengers",166,,,,,
"Multiverse Promos","Hero",32,1,"Siryn","X-Force, mutant",154,,,,,
"Multiverse Promos","Hero",33,1,"Captain America (Sam Wilson)","Avengers",96,,,,,
"Multiverse Promos","Hero",34,1,"Wong",,170,,,,,
"Multiverse Promos","Hero",35,1,"Meggan","Excalibur",129,,,,,
"Multiverse Promos","Hero",36,1,"Deathlok","Uncanny X-Force",108,,,,,
"Multiverse Promos","Hero",37,1,"Ghost Rider (Johnny Blaze)","Champions, Defenders, Savage Avengers, Midnight Sons",172,,,,,
"Multiverse Promos","Hero",38,1,"Man-Thing","Midnight Sons",127,,,,,
"Multiverse Promos","Hero",39,1,"Stature","Young Avengers",157,,,,,
"Multiverse Promos","Hero",40,1,"Agent Venom","SHIELD; Guardians of the Galaxy?",97,,,,,
"Multiverse Promos","Hero",41,1,"Werewolf by Night","Midnight Sons",159,,,,,
"Multiverse Promos","Hero",42,1,"Moon Girl & Devil Dinosaur","Inhumans",131,,,,,
"Multiverse Promos","Anti-Hero",43,1,"Daken","mutant, Dark Avengers",112,113,147,146,,
"Multiverse Promos","Anti-Hero",44,1,"Darkchild","mutant, Midnight Sons, Swordbearer",114,115,145,144,,
"Multiverse Promos","Anti-Hero",45,1,"U.S. Agent","Dark Avengers, Thubderbolts, Masters of Evil",162,163,150,151,,
"Multiverse Promos","Anti-Hero",46,1,"Darkstar","Winter Guard, mutant",116,,117,,,"Villain mode is Winter Guard"
"Multiverse Promos","Anti-Hero",47,1,"Red Hulk",,152,153,138,139,,
"Multiverse Promos","Anti-Hero",48,1,"Ursa Major","Winter Guard, mutant",160,,161,,,"Villain mode is Winter Guard"
"Multiverse Promos","Anti-Hero",49,1,"Red Guardian","Winter Guard, mutant",142,,143,,,"Villain mode is Winter Guard"
"Multiverse Promos","Anti-Hero",50,1,"Winter Guard","Winter Guard",,169,,168,,"Villain mode for individual characters"
"Multiverse Promos","Anti-Hero",51,1,"White Widow","SHIELD",164,165,149,148,,
"Multiverse Promos","Anti-Hero",52,1,"Moonstone","Dark Avengers, Thubderbolts, Masters of Evil",134,135,136,137,,
"Multiverse Promos","Villain",53,1,"Klaw",,122,122,,,,
"Multiverse Promos","Villain",54,1,"Chameleon",,104,104,,,,
"Multiverse Promos","Villain",55,1,"Titania",,158,158,,,,
"Multiverse Promos","Villain",56,1,"Absorbing Man",,101,101,,,,
"Multiverse Promos","Villain",57,1,"Abomination",,167,167,,,,
"Multiverse Promos","Villain",58,1,"Crimson Dynamo",,105,105,,,,
"Multiverse Promos","Villain",59,1,"Crossbones",,106,106,,,,
"Multiverse Promos","Villain",60,1,"Maximus","Inhumans",128,128,,,,
